,PARENT_MOLREGNO,CHEMBL_ID,SYNONYMS,DEVELOPMENT_PHASE,RESEARCH_CODES,APPLICANTS,USAN_STEM,USAN_STEM_DEFINITION,USAN_STEM_SUBSTEM,USAN_YEAR,FIRST_APPROVAL,ATC_CODE,ATC_CODE_DESCRIPTION,INDICATION_CLASS,SC_PATENT_NO,DRUG_TYPE,RULE_OF_FIVE,FIRST_IN_CLASS,CHIRALITY,PRODRUG,ORAL,PARENTERAL,TOPICAL,BLACK_BOX,AVAILABILITY_TYPE,WITHDRAWN_YEAR,WITHDRAWN_COUNTRY,WITHDRAWN_REASON,CANONICAL_SMILES,ROMol,FP
3233,48701,CHEMBL152,"Cidofovir (BAN, FDA, INN, USAN)",4,GS-0504,Gilead Sciences Inc,-vir,antivirals,-vir,1994.0,1996.0,J05AB12,J05AB12 [Antiinfectives For Systemic Use:Antivirals For Systemic Use:Direct Acting Antivirals:Nucleosides and nucleotides excl. reverse transcriptase inhibitors],Antiviral,,Natural Product-derived,Y,N,Single Stereoisomer,N,N,Y,N,Y,Prescription-only,,,,NC1=NC(=O)N(C[C@@H](CO)OCP(=O)(O)O)C=C1,<rdkit.Chem.rdchem.Mol object at 0x7f91dc13c970>,[0. 1. 0. ... 0. 0. 0.]
3295,674310,CHEMBL1200359,"Sulfameter (FDA, USAN); Sulfametoxydiazine (BAN, DCF, INN)",4,AHR-857,Bayer Healthcare Pharmaceuticals Inc,sulfa-,antimicrobials (sulfonamides derivatives),sulfa-,1967.0,1966.0,J01ED04,J01ED04 [Antiinfectives For Systemic Use:Antibacterials For Systemic Use:Sulfonamides And Trimethoprim:Long-acting sulfonamides],Antibacterial,,Synthetic Small Molecule,Y,N,Achiral Molecule,N,Y,N,N,N,Withdrawn,1988.0,Germany,,COc1cnc(NS(=O)(=O)c2ccc(N)cc2)nc1,<rdkit.Chem.rdchem.Mol object at 0x7f91dc13c660>,[0. 0. 0. ... 0. 0. 0.]
3326,1712,CHEMBL31,"Gatifloxacin (FDA, INN, USAN)",4,AM-1155; BMS-206584-01,Allergan Inc; Allergan,-oxacin,antibacterials (quinolone derivatives),-oxacin,1997.0,1999.0,J01MA16; S01AE06,J01MA16 [Antiinfectives For Systemic Use:Antibacterials For Systemic Use:Quinolone Antibacterials:Fluoroquinolones]; S01AE06 [Sensory Organs:Ophthalmologicals:Antiinfectives:Fluoroquinolones],Antibacterial,US-5880283-A,Synthetic Small Molecule,Y,N,Racemic Mixture,N,Y,Y,Y,N,Prescription-only,2006.0,United States,Increased risk of dysglycemia,COc1c(N2CCNC(C)C2)c(F)cc3C(=O)C(=CN(C4CC4)c13)C(=O)O,<rdkit.Chem.rdchem.Mol object at 0x7f91dc13c040>,[0. 0. 0. ... 0. 0. 0.]
3377,209007,CHEMBL1196,"Proxymetacaine (INN, BAN, DCF); Proparacaine HCl (FDA, USP)",4,,Apothecon Inc Div Bristol Myers Squibb; Allergan Pharmaceutical,-caine,local anesthetics,-caine,,1953.0,S01HA04,S01HA04 [Sensory Organs:Ophthalmologicals:Local Anesthetics:Local anesthetics],"Anesthetic (topical, ophthalmic)",,Synthetic Small Molecule,Y,N,Achiral Molecule,N,N,N,Y,N,Prescription-only,,,,CCCOc1ccc(cc1N)C(=O)OCCN(CC)CC,<rdkit.Chem.rdchem.Mol object at 0x7f91dc12fc80>,[0. 0. 0. ... 0. 0. 0.]
3460,2130,CHEMBL438,"Sulfamerazine (BAN, FDA, INN, USP); Sulfamerazine (Trisulfapyrimidines) (FDA); Sulfamerazine Sodium [Injection] (INN, NF)",4,,Lederle Laboratories Div American Cyanamid Co; Eli Lilly And Co; Bristol Myers Squibb Co,sulfa-,antimicrobials (sulfonamides derivatives),sulfa-,,1982.0,J01ED07; D06BA06,J01ED07 [Antiinfectives For Systemic Use:Antibacterials For Systemic Use:Sulfonamides And Trimethoprim:Long-acting sulfonamides]; D06BA06 [Dermatologicals:Antibiotics And Chemotherapeutics For Dermatological Use:Chemotherapeutics For Topical Use:Sulfonamides],Antibacterial,,Synthetic Small Molecule,Y,N,Achiral Molecule,N,Y,N,N,N,Discontinued,,,,Cc1ccnc(NS(=O)(=O)c2ccc(N)cc2)n1,<rdkit.Chem.rdchem.Mol object at 0x7f91dc12f890>,[0. 0. 0. ... 0. 0. 0.]
3464,674926,CHEMBL1200975,"Clocortolone Pivalate (FDA, USAN, USP)",4,SH-863,Promius Pharma Llc,-olone,steroids (not prednisolone derivatives),-olone,1972.0,1977.0,D07AB21,"D07AB21 [Dermatologicals:Corticosteroids, Dermatological Preparations:Corticosteroids, Plain:Corticosteroids, moderately potent (group II)]",Glucocorticoid,,Natural Product-derived,Y,N,Single Stereoisomer,N,N,N,Y,N,Prescription-only,,,,C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@H]1C(=O)COC(=O)C(C)(C)C,<rdkit.Chem.rdchem.Mol object at 0x7f91dc12f7b0>,[0. 0. 0. ... 0. 0. 0.]
3614,65351,CHEMBL850,"Sparfloxacin (BAN, FDA, INN, JAN, USAN)",4,AT-4140; CI-978,Mylan Pharmaceuticals Inc,-oxacin,antibacterials (quinolone derivatives),-oxacin,1991.0,1996.0,J01MA09,J01MA09 [Antiinfectives For Systemic Use:Antibacterials For Systemic Use:Quinolone Antibacterials:Fluoroquinolones],Antibacterial,,Synthetic Small Molecule,Y,N,Single Stereoisomer,N,Y,N,N,N,Withdrawn,2001.0,United States,QT prolongation and phototoxicity,C[C@@H]1CN(C[C@H](C)N1)c2c(F)c(N)c3C(=O)C(=CN(C4CC4)c3c2F)C(=O)O,<rdkit.Chem.rdchem.Mol object at 0x7f91dc12f580>,[0. 0. 0. ... 0. 0. 0.]
3699,150882,CHEMBL1098,"Bupivacaine (BAN, FDA, INN, USAN); Bupivacaine HCl (FDA, JAN, USAN, USP)",4,SKY-0402; LAC-43; WIN-11318,Pacira Pharmaceuticals Inc; Hospira Inc; Fresenius Kabi Usa Llc; Amphastar Pharmaceuticals Inc,-caine,local anesthetics,-caine,1967.0,1972.0,N01BB01; N01BB51,"N01BB01 [Nervous System:Anesthetics:Anesthetics, Local:Amides]; N01BB51 [Nervous System:Anesthetics:Anesthetics, Local:Amides]",Anesthetic (local),US-8182835-B2,Synthetic Small Molecule,Y,N,Racemic Mixture,N,N,Y,N,Y,Prescription-only,,,,CCCCN1CCCCC1C(=O)Nc2c(C)cccc2C,<rdkit.Chem.rdchem.Mol object at 0x7f91dc12f510>,[0. 0. 0. ... 0. 0. 0.]
3765,1153572,CHEMBL1789941,"Ruxolitinib (INN, USAN); Ruxolitinib Phosphate (FDA, USAN)",4,INCB-018424; INCB-018424 Salt,Incyte Corp,-tinib,tyrosine kinase inhibitors,-tinib,2009.0,2011.0,L01XE18,L01XE18 [Antineoplastic And Immunomodulating Agents:Antineoplastic Agents:Other Antineoplastic Agents:Protein kinase inhibitors],,US-7598257-B2,Synthetic Small Molecule,Y,Y,Single Stereoisomer,N,Y,N,N,N,Prescription-only,,,,N#CC[C@H](C1CCCC1)n2cc(cn2)c3ncnc4[nH]ccc34,<rdkit.Chem.rdchem.Mol object at 0x7f91dc12f3c0>,[0. 1. 1. ... 0. 0. 0.]
3838,674387,CHEMBL1200436,"Oxandrolone (BAN, FDA, INN, JAN, USAN, USP)",4,SC-11585,Savient Pharmaceuticals Inc,-olone,steroids (not prednisolone derivatives),-olone,1962.0,1964.0,A14AA08,A14AA08 [Alimentary Tract And Metabolism:Anabolic Agents For Systemic Use:Anabolic Steroids:Androstan derivatives],Androgen,US-5872147-A,Natural Product-derived,Y,N,Single Stereoisomer,N,Y,N,N,Y,Prescription-only,,,,C[C@]1(O)CC[C@H]2[C@@H]3CC[C@H]4CC(=O)OC[C@]4(C)[C@H]3CC[C@]12C,<rdkit.Chem.rdchem.Mol object at 0x7f91dc12f200>,[0. 0. 0. ... 0. 0. 0.]
3979,430597,CHEMBL1540,"Penciclovir (BAN, INN, USAN); Penciclovir sodium (FDA, USAN)",4,BRL-39123; BRL-39123-D,SmithKline Beecham; Denco Asset Llc,-vir,antivirals: antivirals (acyclovir type),-vir (-ciclovir),1992.0,1996.0,J05AB13; D06BB06,J05AB13 [Antiinfectives For Systemic Use:Antivirals For Systemic Use:Direct Acting Antivirals:Nucleosides and nucleotides excl. reverse transcriptase inhibitors]; D06BB06 [Dermatologicals:Antibiotics And Chemotherapeutics For Dermatological Use:Chemotherapeutics For Topical Use:Antivirals],Antiviral,US-5840763-A,Natural Product-derived,Y,N,Achiral Molecule,N,N,N,Y,N,Prescription-only,,,,Nc1nc(O)c2ncn(CCC(CO)CO)c2n1,<rdkit.Chem.rdchem.Mol object at 0x7f91dc12aac0>,[0. 1. 0. ... 0. 0. 0.]
4051,88232,CHEMBL939,"Gefitinib (BAN, FDA, INN, USAN)",4,ZD-1839,Astrazeneca Uk Ltd,-tinib,tyrosine kinase inhibitors,-tinib,2002.0,2003.0,L01XE02,L01XE02 [Antineoplastic And Immunomodulating Agents:Antineoplastic Agents:Other Antineoplastic Agents:Protein kinase inhibitors],,US-5770599-A,Synthetic Small Molecule,Y,N,Achiral Molecule,N,Y,N,N,N,Prescription-only,,,,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN4CCOCC4,<rdkit.Chem.rdchem.Mol object at 0x7f91dc12a970>,[0. 0. 0. ... 0. 0. 0.]
4055,203048,CHEMBL1190,"Decamethonium Bromide (FDA, INN, MI, USP); Decamethonium Iodide (BAN)",4,,GlaxoSmithKline,-ium,quaternary ammonium derivatives,-ium,,1982.0,,,,,Synthetic Small Molecule,Y,N,Achiral Molecule,N,N,Y,N,N,Discontinued,,,,C[N+](C)(C)CCCCCCCCCC[N+](C)(C)C,<rdkit.Chem.rdchem.Mol object at 0x7f91dc12a890>,[0. 0. 0. ... 0. 0. 0.]
4127,1616,CHEMBL428,"Trovafloxacin (INN); Trovafloxacin Mesylate (FDA, USAN)",4,CP-9921927; CP-99219-27,Pfizer Pharmaceuticals Inc; Pfizer Central Research,-oxacin,antibacterials (quinolone derivatives),-oxacin,1995.0,1997.0,J01MA13,J01MA13 [Antiinfectives For Systemic Use:Antibacterials For Systemic Use:Quinolone Antibacterials:Fluoroquinolones],Antibacterial,,Synthetic Small Molecule,Y,N,Single Stereoisomer,N,Y,N,N,Y,Withdrawn,1999.0,European Union; United States,Hepatotoxicity,N[C@@H]1[C@H]2CN(C[C@@H]12)c3nc4N(C=C(C(=O)O)C(=O)c4cc3F)c5ccc(F)cc5F,<rdkit.Chem.rdchem.Mol object at 0x7f91dc12a6d0>,[0. 0. 0. ... 0. 0. 0.]
4330,693112,CHEMBL1230762,Aluminium Acetoacetate,4,,,-ium,quaternary ammonium derivatives,-ium,,,A02AB05,A02AB05 [Alimentary Tract And Metabolism:Drugs For Acid Related Disorders:Antacids:Aluminium compounds],,,Synthetic Small Molecule,Y,N,Achiral Molecule,N,N,N,N,N,Unknown,,,,CC(=O)CC(=O)O,<rdkit.Chem.rdchem.Mol object at 0x7f91dc12a0b0>,[0. 0. 0. ... 0. 0. 0.]
4348,27569,CHEMBL434394,"Nebivolol (BAN, INN, USAN); Nebivolol HCl (FDA, USAN)",4,R-65824; Ro-67555,Janssen; Forest Laboratories Inc,-olol,beta-blockers (propranolol type),-olol,1988.0,2007.0,C07AB12,"C07AB12 [Cardiovascular System:Beta Blocking Agents:Beta Blocking Agents:Beta blocking agents, selective]",Antihypertensive (beta-blocker),US-6545040-B1,Synthetic Small Molecule,Y,N,Racemic Mixture,N,Y,N,N,N,Prescription-only,,,,OC(CNCC(O)C1CCc2cc(F)ccc2O1)C3CCc4cc(F)ccc4O3,<rdkit.Chem.rdchem.Mol object at 0x7f91dc12a040>,[0. 1. 0. ... 0. 0. 0.]
4415,1354,CHEMBL423,"Betaxolol (BAN, INN); Betaxolol HCl (FDA, JAN, USAN, USP)",4,ALO-1401-02; SL 75.212-10; SL-75212-10,Sanofi Aventis Us Llc; Alcon Laboratories Inc,-olol,beta-blockers (propranolol type),-olol,1983.0,1985.0,S01ED02; C07AB05; S01ED52,"S01ED02 [Sensory Organs:Ophthalmologicals:Antiglaucoma Preparations And Miotics:Beta blocking agents1)]; C07AB05 [Cardiovascular System:Beta Blocking Agents:Beta Blocking Agents:Beta blocking agents, selective]; S01ED52 [Sensory Organs:Ophthalmologicals:Antiglaucoma Preparations And Miotics:Beta blocking agents1)]",Anti-Anginal; Antihypertensive,,Synthetic Small Molecule,Y,N,Racemic Mixture,N,Y,N,Y,N,Prescription-only,,,,CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1,<rdkit.Chem.rdchem.Mol object at 0x7f91dc125d60>,[0. 1. 0. ... 0. 0. 0.]
4432,650126,CHEMBL1173655,"Afatinib (INN, USAN); Afatinib Dimaleate (FDA, USAN)",4,BIBW-2992; BIBW2992-MA2,Boehringer Ingelheim Pharmaceuticals; Boehringer Ingelheim,-tinib,tyrosine kinase inhibitors,-tinib,2010.0,2013.0,L01XE13,L01XE13 [Antineoplastic And Immunomodulating Agents:Antineoplastic Agents:Other Antineoplastic Agents:Protein kinase inhibitors],,US-6251912-B1,Synthetic Small Molecule,Y,N,Single Stereoisomer,N,Y,N,N,N,Prescription-only,,,,CN(C)C\C=C\C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]4CCOC4,<rdkit.Chem.rdchem.Mol object at 0x7f91dc125ac0>,[0. 0. 0. ... 0. 0. 0.]
4521,340684,CHEMBL204656,"Elvitegravir (FDA, INN, USAN)",4,GS-9137; JTK-303,Gilead Sciences Inc,-vir,antivirals: integrase inhibitors,-vir (-tegravir),2007.0,2012.0,J05AX11,J05AX11 [Antiinfectives For Systemic Use:Antivirals For Systemic Use:Direct Acting Antivirals:Other antivirals],,US-5814639-A,Synthetic Small Molecule,Y,N,Single Stereoisomer,N,Y,N,N,N,Prescription-only,,,,COc1cc2N(C=C(C(=O)O)C(=O)c2cc1Cc3cccc(Cl)c3F)[C@H](CO)C(C)C,<rdkit.Chem.rdchem.Mol object at 0x7f91dc125580>,[0. 1. 0. ... 0. 0. 0.]
4769,691562,CHEMBL1229211,"Dolutegravir (INN, USAN); Dolutegravir Sodium (FDA, USAN)",4,GSK1349572; S-349572; GSK1349572A,Viiv Hlthcare; Viiv Healthcare Co; GlaxoSmithKline,-vir,antivirals: integrase inhibitors,-vir (-tegravir),2010.0,2013.0,J05AX12,J05AX12 [Antiinfectives For Systemic Use:Antivirals For Systemic Use:Direct Acting Antivirals:Other antivirals],,US-5905082-A,Synthetic Small Molecule,Y,N,Single Stereoisomer,N,Y,N,N,N,Prescription-only,,,,C[C@@H]1CCO[C@H]2CN3C=C(C(=O)NCc4ccc(F)cc4F)C(=O)C(=C3C(=O)N12)O,<rdkit.Chem.rdchem.Mol object at 0x7f91dc1253c0>,[0. 0. 0. ... 0. 0. 0.]
5218,789,CHEMBL13,"Metoprolol (BAN, INN, USAN); Metoprolol Tartrate (FDA, JAN, USAN, USP); Metoprolol Succinate (FDA, USAN, USP); Metoprolol Fumarate (FDA, USAN, USP)",4,CGP-2175E; H 93/26 Succinate; H-93/26; CGP-2175C,Us Pharmaceuticals Holdings I Llc; Novartis Pharmaceuticals Corp; Astrazeneca Lp,-olol,beta-blockers (propranolol type),-olol,1976.0,1978.0,C07AB02; C07AB52,"C07AB02 [Cardiovascular System:Beta Blocking Agents:Beta Blocking Agents:Beta blocking agents, selective]; C07AB52 [Cardiovascular System:Beta Blocking Agents:Beta Blocking Agents:Beta blocking agents, selective]",Anti-Adrenergic (beta-receptor); Anti-Anginal; Antihypertensive,,Synthetic Small Molecule,Y,N,Racemic Mixture,N,Y,Y,N,Y,Prescription-only,,,,COCCc1ccc(OCC(O)CNC(C)C)cc1,<rdkit.Chem.rdchem.Mol object at 0x7f91dc120970>,[0. 1. 0. ... 0. 0. 0.]
5226,32027,CHEMBL698,"Amethocaine (BAN); Tetracaine (BAN, FDA, INN, USP); Amethocaine HCl (BAN); Tetracaine HCl (BAN, JAN, USP); Tetracaine hydrochloride (FDA)",4,,"Galderma Laboratories Lp; Ciba Vision, Us Ophthalmics; Alcon Research Ltd; Alcon; Sterling Winthrop",-caine,local anesthetics,-caine,,2005.0,N01BA03; C05AD02; D04AB06; S01HA03,"N01BA03 [Nervous System:Anesthetics:Anesthetics, Local:Esters of aminobenzoic acid]; C05AD02 [Cardiovascular System:Vasoprotectives:Agents For Treatment Of Hemorrhoids And Anal :Local anesthetics]; D04AB06 [Dermatologicals:Antipruritics, Incl. Antihistamines, Anesthetics, Etc.:Antipruritics, Incl. Antihistamines, Anesthetics, Etc.:Anesthetics for topical use]; S01HA03 [Sensory Organs:Ophthalmologicals:Local Anesthetics:Local anesthetics]",Anesthetic (local); Anesthetic (topical),US-5658583-A,Synthetic Small Molecule,Y,Y,Achiral Molecule,N,N,N,Y,N,Prescription-only,,,,CCCCNc1ccc(cc1)C(=O)OCCN(C)C,<rdkit.Chem.rdchem.Mol object at 0x7f91dc120820>,[0. 0. 0. ... 0. 0. 0.]
5238,305519,CHEMBL174,"Ampicillin (BAN, INN, JAN, USAN, USP); Ampicillin/Ampicillin Trihydrate (FDA); Ampicillin Sodium (FDA, JAN, USAN, USP)",4,AY-6108; BRL-1341; P-50,Wyeth Ayerst Laboratories; Pfizer Inc.; Bristol Laboratories Inc Div Bristol Myers Co; Apothecon Sub Bristol Myers Squibb Co,-cillin,penicillins,-cillin,1962.0,1965.0,J01CA51; J01CA01; S01AA19,"J01CA51 [Antiinfectives For Systemic Use:Antibacterials For Systemic Use:Beta-Lactam Antibacterials, Penicillins:Penicillins with extended spectrum]; J01CA01 [Antiinfectives For Systemic Use:Antibacterials For Systemic Use:Beta-Lactam Antibacterials, Penicillins:Penicillins with extended spectrum]; S01AA19 [Sensory Organs:Ophthalmologicals:Antiinfectives:Antibiotics]",Antibacterial,,Natural Product-derived,Y,N,Single Stereoisomer,N,Y,Y,N,N,Prescription-only,,,,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)O,<rdkit.Chem.rdchem.Mol object at 0x7f91dc1205f0>,[0. 1. 0. ... 0. 0. 0.]
5243,2039176,CHEMBL3707205,(2-Benzhydryloxyethyl)Diethyl-Methylammonium Iodide,4,,,-ium,quaternary ammonium derivatives,-ium,,,A03AB16,"A03AB16 [Alimentary Tract And Metabolism:Drugs For Functional Gastrointestinal Disorders:Drugs For Functional Gastrointestinal Disorders:Synthetic anticholinergics, quaternary ammonium compounds]",,,Synthetic Small Molecule,Y,N,Achiral Molecule,N,N,N,N,N,Unknown,,,,CC[N+](C)(CC)CCOC(c1ccccc1)c2ccccc2,<rdkit.Chem.rdchem.Mol object at 0x7f91dc120510>,[0. 1. 0. ... 0. 0. 0.]
5476,1788,CHEMBL32,"Moxifloxacin (BAN, INN); Moxifloxacin HCl (FDA, USAN)",4,BAY-128039; BAY-12-8039,Bayer Healthcare Pharmaceuticals Inc; Alcon Pharmaceuticals Ltd,-oxacin,antibacterials (quinolone derivatives),-oxacin,1998.0,1999.0,J01MA14; S01AE07,J01MA14 [Antiinfectives For Systemic Use:Antibacterials For Systemic Use:Quinolone Antibacterials:Fluoroquinolones]; S01AE07 [Sensory Organs:Ophthalmologicals:Antiinfectives:Fluoroquinolones],,US-5849752-A,Synthetic Small Molecule,Y,N,Single Stereoisomer,N,Y,Y,Y,Y,Prescription-only,,,,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc4C(=O)C(=CN(C5CC5)c14)C(=O)O,<rdkit.Chem.rdchem.Mol object at 0x7f91dc11aeb0>,[0. 0. 0. ... 0. 0. 0.]
5705,27610,CHEMBL654,"Mirtazapine (BAN, FDA, INN, USAN, USP)",4,ORG-3770,Organon Usa Inc,-pin(e),tricyclic compounds,-pin(e),1989.0,1996.0,N06AX11,N06AX11 [Nervous System:Psychoanaleptics:Antidepressants:Other antidepressants],Antidepressant,,Synthetic Small Molecule,Y,N,Racemic Mixture,N,Y,N,N,Y,Prescription-only,,,,CN1CCN2C(C1)c3ccccc3Cc4cccnc24,<rdkit.Chem.rdchem.Mol object at 0x7f91dc11a970>,[0. 0. 0. ... 0. 0. 0.]
5707,208978,CHEMBL1195,"Propoxycaine (INN); Propoxycaine HCl (FDA, USP)",4,,Eastman Kodak Co,-caine,local anesthetics,-caine,,1982.0,,,Anesthetic (local),,Synthetic Small Molecule,Y,N,Achiral Molecule,N,N,Y,N,N,Discontinued,,,,CCCOc1cc(N)ccc1C(=O)OCCN(CC)CC,<rdkit.Chem.rdchem.Mol object at 0x7f91dc11a900>,[0. 0. 0. ... 0. 0. 0.]
5816,675265,CHEMBL1201314,"Valganciclovir (BAN, INN); Valganciclovir HCl (FDA, USAN)",4,Ro-1079070/194; RS-079070-194,Hoffmann La Roche Inc,-vir,antivirals: antivirals (acyclovir type),-vir (-ciclovir),1997.0,2001.0,J05AB14,J05AB14 [Antiinfectives For Systemic Use:Antivirals For Systemic Use:Direct Acting Antivirals:Nucleosides and nucleotides excl. reverse transcriptase inhibitors],Antiviral,US-6083953-A,Natural Product-derived,Y,N,Racemic Mixture,Y,Y,N,N,Y,Prescription-only,,,,CC(C)[C@H](N)C(=O)OCC(CO)OCn1cnc2C(=O)N=C(N)Nc12,<rdkit.Chem.rdchem.Mol object at 0x7f91dc11a820>,[0. 1. 0. ... 0. 1. 0.]
5849,24806,CHEMBL615,"Penicillin V (FDA, USAN, USP); Phenoxymethylpenicillin (BAN, INN); Penicillin V Potassium (FDA, USAN, USP); Phenoxymethylpenicillin Potassium (JAN); Bicillin V2 (JAN); Penicillin V Benzathine (USAN, USP)",4,,Aurobindo Pharma Ltd; Apothecon Sub Bristol Myers Squibb Co; Apothecon Inc Div Bristol Myers Squibb; American Antibiotics Llc; Eli Lilly And Co,-cillin,penicillins,-cillin,1975.0,1958.0,J01CE02; J01CE10,"J01CE02 [Antiinfectives For Systemic Use:Antibacterials For Systemic Use:Beta-Lactam Antibacterials, Penicillins:Beta-lactamase sensitive penicillins]; J01CE10 [Antiinfectives For Systemic Use:Antibacterials For Systemic Use:Beta-Lactam Antibacterials, Penicillins:Beta-lactamase sensitive penicillins]",Antibacterial,,Natural Product-derived,Y,N,Single Stereoisomer,N,Y,N,N,N,Prescription-only,,,,CC1(C)S[C@@H]2[C@H](NC(=O)COc3ccccc3)C(=O)N2[C@H]1C(=O)O,<rdkit.Chem.rdchem.Mol object at 0x7f91dc11a7b0>,[0. 0. 0. ... 0. 0. 0.]
5975,1615,CHEMBL29,"Benzylpenicillin (BAN, INN, MI); Benzylpenicillin Potassium (BAN, JAN); Penicillin G potassium (FDA, USP); Benzylpenicillin Sodium (BAN); Penicillin g sodium (FDA, USP); Benzathine Benzylpenicillin (BAN, INN); Benzathine Penicillin (BAN); Benzylpenicillin Benzathine (JAN); Penicillin G Benzathine (FDA, USP); Benethamine Penicillin (BAN, INN); Penicillin Calcium (USP)",4,,King Pharmaceuticals Inc; John D Copanos And Co Inc; Bristol Myers Squibb Spa; Baxter Healthcare Corp; Pharmacia And Upjohn Co,-cillin,penicillins,-cillin,,1947.0,J01CE01; S01AA14; J01CE08,"J01CE01 [Antiinfectives For Systemic Use:Antibacterials For Systemic Use:Beta-Lactam Antibacterials, Penicillins:Beta-lactamase sensitive penicillins]; S01AA14 [Sensory Organs:Ophthalmologicals:Antiinfectives:Antibiotics]; J01CE08 [Antiinfectives For Systemic Use:Antibacterials For Systemic Use:Beta-Lactam Antibacterials, Penicillins:Beta-lactamase sensitive penicillins]",Antibacterial,,Natural Product-derived,Y,N,Single Stereoisomer,N,Y,Y,N,Y,Prescription-only,,,,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O,<rdkit.Chem.rdchem.Mol object at 0x7f91dc11a270>,[0. 0. 0. ... 0. 0. 0.]
6250,57175,CHEMBL826,"Enoxacin (BAN, FDA, INN, JAN, USAN)",4,AT-2266; CI-919; PD-107779,Sanofi Aventis Us Llc,-oxacin,antibacterials (quinolone derivatives),-oxacin,1984.0,1991.0,J01MA04,J01MA04 [Antiinfectives For Systemic Use:Antibacterials For Systemic Use:Quinolone Antibacterials:Fluoroquinolones],Antibacterial,,Synthetic Small Molecule,Y,N,Achiral Molecule,N,Y,N,N,N,Discontinued,,,,CCN1C=C(C(=O)O)C(=O)c2cc(F)c(nc12)N3CCNCC3,<rdkit.Chem.rdchem.Mol object at 0x7f91dc114b30>,[0. 0. 0. ... 0. 0. 0.]
6251,675067,CHEMBL1201116,"Hetacillin (BAN, FDA, INN, USAN, USP); Hetacillin Potassium (FDA, JAN, USAN, USP)",4,BL-P-804; BRL-804,Bristol Laboratories Inc Div Bristol Myers Co,-cillin,penicillins,-cillin,1965.0,1982.0,J01CA18,"J01CA18 [Antiinfectives For Systemic Use:Antibacterials For Systemic Use:Beta-Lactam Antibacterials, Penicillins:Penicillins with extended spectrum]",Antibacterial,,Natural Product-derived,Y,N,Single Stereoisomer,Y,Y,N,N,N,Discontinued,,,,CC1(C)S[C@@H]2[C@H](N3C(=O)[C@H](NC3(C)C)c4ccccc4)C(=O)N2[C@H]1C(=O)O,<rdkit.Chem.rdchem.Mol object at 0x7f91dc114ac0>,[0. 0. 0. ... 0. 0. 1.]
6257,378225,CHEMBL1449,"Ticarcillin (BAN, INN); Ticarcillin Disodium (FDA, USAN, USP); Ticarcillin Sodium (JAN); Ticarcillin Monosodium (USP)",4,BRL-2288,GlaxoSmithKline,-cillin,penicillins,-cillin,1973.0,1976.0,J01CA13,"J01CA13 [Antiinfectives For Systemic Use:Antibacterials For Systemic Use:Beta-Lactam Antibacterials, Penicillins:Penicillins with extended spectrum]",Antibacterial,,Natural Product-derived,Y,N,Single Stereoisomer,N,N,Y,N,N,Prescription-only,,,,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](C(=O)O)c3ccsc3)C(=O)N2[C@H]1C(=O)O,<rdkit.Chem.rdchem.Mol object at 0x7f91dc1149e0>,[0. 1. 0. ... 0. 0. 0.]
6472,14406,CHEMBL550,"Pilocarpine (BAN, FDA, JAN, USP); Pilocarpine Nitrate (USP); Pilocarpine HCl (FDA, JAN, USP)",4,,Allergan; Alcon Research Ltd; Alcon Laboratories Inc; Akorn Inc; Eisai Inc,-pin(e),tricyclic compounds,-pin(e),,1974.0,S01EB01; N07AX01; S01EB51,S01EB01 [Sensory Organs:Ophthalmologicals:Antiglaucoma Preparations And Miotics:Parasympathomimetics]; N07AX01 [Nervous System:Other Nervous System Drugs:Parasympathomimetics:Other parasympathomimetics]; S01EB51 [Sensory Organs:Ophthalmologicals:Antiglaucoma Preparations And Miotics:Parasympathomimetics],Antiglaucoma Agent; Cholinergic (ophthalmic),,Synthetic Small Molecule,Y,N,Single Stereoisomer,N,Y,N,Y,N,Prescription-only,,,,CC[C@H]1[C@@H](Cc2cncn2C)COC1=O,<rdkit.Chem.rdchem.Mol object at 0x7f91dc1146d0>,[0. 0. 0. ... 0. 0. 0.]
6473,150423,CHEMBL1093,"Articaine (BAN, INN); Articaine HCl (FDA, USAN)",4,HOE-045; 40045,Pierrel S.P.A.; Deproco Inc,-caine,local anesthetics,-caine,1998.0,2000.0,N01BB08; N01BB58,"N01BB08 [Nervous System:Anesthetics:Anesthetics, Local:Amides]; N01BB58 [Nervous System:Anesthetics:Anesthetics, Local:Amides]",,,Synthetic Small Molecule,Y,N,Racemic Mixture,N,N,Y,N,N,Prescription-only,,,,CCCNC(C)C(=O)Nc1c(C)csc1C(=O)OC,<rdkit.Chem.rdchem.Mol object at 0x7f91dc114660>,[0. 1. 0. ... 0. 0. 0.]
